Twitter,State,Party,Type,Name
RepTomPrice,AS,Republican,Representative,Aumua Radewagen
JeffFlake,AZ,Republican,Senator,Jeff Flake
SenJonKyl,AZ,Republican,Senator,Jon Kyl
reppeteaguilar,CA,Democrat,Representative,Peter Aguilar
repcardenas,CA,Democrat,Representative,Tony Cardenas
DarrellIssa,CA,Republican,Representative,Darrell Issa
SteveKnight25,CA,Republican,Representative,Steve Knight
DanaRohrabacher,CA,Republican,Representative,Dana Rohrabacher
RepEdRoyce,CA,Republican,Representative,Ed Royce
RepDavidValadao,CA,Republican,Representative,David Valadao
RepMikeCoffman,CO,Republican,Representative,Mike Coffman
RepJaredPolis,CO,Democrat,Representative,Jared Polis
ChrisCoons,DE,Democrat,Senator,Christopher Coons
repcharliecrist,FL,Democrat,Representative,Charles Crist
TomRooney,FL,Republican,Representative,Tom Rooney
RosLehtinen,FL,Republican,Representative,Ileana Ros-Lehtinen
SenBillNelson,FL,Democrat,Senator,Bill Nelson
sanfordbishop,GA,Democrat,Representative,Sanford Bishop
SenatorIsakson,GA,Republican,Senator,Johnny Isakson
ColleenHanabusa,HI,Democrat,Representative,Colleen Hanabusa
RepRodBlum,IA,Republican,Representative,Rodney Blum
RepDavidYoung,IA,Republican,Representative,David Young
Raul_Labrador,ID,Republican,Representative,Raul Labrador
RepGutierrez,IL,Democrat,Representative,Luis Gutierrez
RepHultgren,IL,Republican,Representative,Randy Hultgren
PeterRoskam,IL,Republican,Representative,Peter Roskam
repandrecarson,IN,Democrat,Representative,Andre Carson
ToddRokita,IN,Republican,Representative,Todd Rokita
SenDonnelly,IN,Democrat,Senator,Joe Donnelly
nikiinthehouse,MA,Democrat,Representative,Niki Tsongas
RepCummings,MD,Democrat,Representative,Elijah Cummings
RepJohnDelaney,MD,Democrat,Representative,John Delaney
RepPoliquin,ME,Republican,Representative,Bruce Poliquin
RepJackBergman,MI,Republican,Representative,John Bergman
repsandylevin,MI,Democrat,Representative,Sandy Levin
keithellison,MN,Democrat,Representative,Keith Ellison
USRepRickNolan,MN,Democrat,Representative,Rick Nolan
RepErikPaulsen,MN,Republican,Representative,Erik Paulsen
RepTimWalz,MN,Democrat,Representative,Tim Walz
lacyclaymo1,MO,Democrat,Representative,Lacy Clay
ClairecMc,MO,Democrat,Senator,Claire McCaskill
GreggHarper,MS,Republican,Representative,Gregg Harper
RepWalterJones,NC,Republican,Representative,Walter Jones
RepMarkMeadows,NC,Republican,Representative,Mark Meadows
reppittenger,NC,Republican,Representative,Robert Pittenger
SenatorHeitkamp,ND,Democrat,Senator,Heidi Heitkamp
RepSheaPorter,NH,Democrat,Representative,Carol Shea-Porter
RepLanceNJ7,NJ,Republican,Representative,Leonard Lance
RepTomMacArthur,NJ,Republican,Representative,Thomas MacArthur
RepLujanGrisham,NM,Democrat,Representative,Michelle Lujan Grisham
RubenKihuen,NV,Democrat,Representative,Ruben Kihuen
RosenforNevada,NV,Democrat,Representative,Jacklyn Rosen
sencortezmasto,NV,Democrat,Senator,Catherine Cortez Masto
SenDeanHeller,NV,Republican,Senator,Dean Heller
YvetteClarke,NY,Democrat,Representative,Yvette Clarke
RepDanDonovan,NY,Republican,Representative,Daniel Donovan
JohnFasoNY,NY,Republican,Representative,John Faso
ClaudiaTenney,NY,Republican,Representative,Claudia Tenney
RepJimRenacci,OH,Republican,Representative,Jim Renacci
RepRussell,OK,Republican,Representative,Steve Russell
JimInhofe,OK,Republican,Senator,James Inhofe
reploubarletta,PA,Republican,Representative,Lou Barletta
RepFitzpatrick,PA,Republican,Representative,Brian Fitzpatrick
RepTomMarino,PA,Republican,Representative,Tom Marino
KeithRothfus,PA,Republican,Representative,Keith Rothfus
SenatorSmucker,PA,Republican,Representative,Lloyd Smucker
TGowdySC,SC,Republican,Representative,Trey Gowdy
RepSanfordSC,SC,Republican,Representative,Mark Sanford
RepDianeBlack,TN,Republican,Representative,Diane Black
RepJohnDuncanJr,TN,Republican,Representative,John Duncan
SenBobCorker,TN,Republican,Senator,Bob Corker
RepJoeBarton,TX,Republican,Representative,Joe Barton
RepHensarling,TX,Republican,Representative,Jeb Hensarling
SamsPressShop,TX,Republican,Representative,Sam Johnson
RepBetoORourke,TX,Democrat,Representative,Beto O'Rourke
JudgeTedPoe,TX,Republican,Representative,Ted Poe
PeteSessions,TX,Republican,Representative,Pete Sessions
LamarSmithTX21,TX,Republican,Representative,Lamar Smith
SenOrrinHatch,UT,Republican,Senator,Orrin Hatch
RepComstock,VA,Republican,Representative,Barbara Comstock
GarrettforVA,VA,Republican,Representative,Thomas Garrett
RepGoodlatte,VA,Republican,Representative,Bob Goodlatte
repbobbyscott,VA,Democrat,Representative,Bobby Scott
ScotttaylorVA,VA,Republican,Representative,Scott Taylor
SenatorLeahy,VT,Democrat,Senator,Patrick Leahy
davereichert,WA,Republican,Representative,Dave Reichert
SenShelby,AL,Republican,Senator,Richard Shelby
DougJones,AL,Democrat,Senator,Doug Jones
RepByrne,AL,Republican,Representative,Bradley Byrne
RepMarthaRoby,AL,Republican,Representative,Martha Roby
RepMikeRogersAL,AL,Republican,Representative,Mike Rogers
Robert_Aderholt,AL,Republican,Representative,Robert Aderholt
RepMoBrooks,AL,Republican,Representative,Mo Brooks
USRepGaryPalmer,AL,Republican,Representative,Gary Palmer
RepTerriSewell,AL,Democrat,Representative,Terri A. Sewell
SenDanSullivan,AK,Republican,Senator,Dan Sullivan
lisamurkowski,AK,Republican,Senator,Lisa Murkowski
RepDonYoung,AK,Republican,Representative,Don Young
RepAmata,AS,Republican,Representative,Amata Radewagen
SenMcSallyAZ,AZ,Republican,Senator,Martha McSally
SenatorSinema,AZ,Democrat,Senator,Kyrsten Sinema
TomOHalleran,AZ,Democrat,Representative,Tom O'Halleran
RepKirkPatrick,AZ,Democrat,Representative,Ann Kirkpatrick
RepRaulGrijalva,AZ,Democrat,Representative,Raul Grijalva
RepGosar,AZ,Republican,Representative,Paul A. Gosar
AndyBiggs4AZ,AZ,Republican,Representative,Andy Biggs
RepDavid,AZ,Republican,Representative,David Schweikert
RepRubenGallego,AZ,Democrat,Representative,Ruben Gallego
RepDLesko,AZ,Republican,Representative,Debbie Lesko
RepGregStanton,AZ,Democrat,Representative,Greg Stanton
SenTomCotton,AR,Republican,Senator,Tom Cotton
JohnBoozman,AR,Republican,Senator,John Boozman
RepRickCrawford,AR,Republican,Representative,Rick Crawford
RepFrenchHill,AR,Republican,Representative,French Hill
rep_stevewomack,AR,Republican,Representative,Steve Womack
RepWesterman,AR,Republican,Representative,Bruce Westerman
SenFeinstein,CA,Democrat,Senator,Dianne Feinstein
KamalaHarris,CA,Democrat,Senator,Kamala Harris
RepLaMalfa,CA,Republican,Representative,Doug LaMalfa
RepHuffman,CA,Democrat,Representative,Jared Huffman
RepGaramendi,CA,Democrat,Representative,John Garamendi
RepMcClintock,CA,Republican,Representative,Tom McClintock
RepThompson,CA,Democrat,Representative,Mike Thompson
DorisMatsui,CA,Democrat,Representative,Doris O. Matsui
RepBera,CA,Democrat,Representative,Ami Bera
RepPaulCook,CA,Republican,Representative,Paul Cook
RepMcNerney,CA,Democrat,Representative,Jerry McNerney
RepJoshHarder,CA,Democrat,Representative,Josh Harder
RepDeSaulnier,CA,Democrat,Representative,Mark DeSaulnier
SpeakerPelosi,CA,Democrat,Representative,Nancy Pelosi
RepBarbaraLee,CA,Democrat,Representative,Barbara Lee
RepSpeier,CA,Democrat,Representative,Jackie Speier
RepSwalwell,CA,Democrat,Representative,Eric Swalwell
RepJimCosta,CA,Democrat,Representative,Jim Costa
RoKhannaUSA,CA,Democrat,Representative,Ro Khanna
